ticker,Расширение,Ложный пробой,Колено,2xEXTR,Не на уровне,От плотности,Контр тренд,Треугольник,50%,Datetime,PNL,filenames
ETH,0,0,-1,-1,0,1,0,0,0,-1,NA,"['ETH_15_a1ab26675ee238ec43400e40c7bf73b6.png', 'ETH_3_f6692b7af961b158cd8b00f218e1d0dd.png']"
ETH,0,0,-1,-1,0,1,0,0,0,-1,NA,"['ETH_15_60c10b1be2ee843fd89dcac67b313f21.png', 'ETH_3_bf66c1b88ae9ed124e0a72a44cb99281.png']"
ETH,0,1,-1,-1,0,0,0,1,0,-1,NA,"['ETH_15_d43bf168f8c0a10f4da235fa29a16a27.png', 'ETH_3_992c4604e9213dd31ad89f196559b30c.png']"
ETH,0,1,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_c857676796c4c26f0fee3b10968ef73d.png', 'ETH_3_746769953a4355f0a0ed1fd028f2ad0a.png']"
ETH,1,0,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_1924f30ce7b10d7e9afe9a7f57ed2bf2.png', 'ETH_3_d8067d6de2c641a657e7a8155bf23e7c.png']"
ETH,0,1,-1,-1,0,0,0,1,0,-1,NA,"['ETH_15_0494d464f9b4f11d656f3c102ad460f7.png', 'ETH_3_2ba509d4172a7d1016622fb64933e865.png']"
ETH,1,0,-1,-1,0,0,0,0,0,-1,NA,"['ETH_15_16186ca6a378b5295457890945f4d9a0.png', 'ETH_3_2d5951c50d54c85d68c323fde194fc5a.png']"
ETH,0,0,-1,-1,0,1,0,1,1,-1,NA,"['ETH_15_8ff3a766f6ccb0a2bd6b87dd411b287d.png', 'ETH_3_8417d4d4479c7385accb1074d8f23819.png']"
ETH,0,1,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_6705ab0de5d4bcbfed2f27daae36c429.png', 'ETH_3_ec1caa4a795ababbe4142057ce5e0aab.png']"
ETH,1,0,-1,-1,0,1,1,0,0,-1,NA,"['ETH_15_6f1eaf85e82131067854611870fa49f1.png', 'ETH_3_b1fa730002de0fb70a0f07587712c706.png']"
ETH,0,1,-1,-1,0,0,1,1,1,-1,NA,"['ETH_15_fbda060e50ccf504f83cbb220f12eeae.png', 'ETH_3_5a3ea94a369a264a195255ef394dd300.png']"
ETH,0,0,-1,-1,0,1,1,1,0,-1,NA,"['ETH_15_31f15bad4be181564184d186f332f0f2.png', 'ETH_3_bc7abb9dfb8f103d9cb43596681b8ad2.png']"
ETH,1,0,-1,-1,0,0,0,1,1,-1,NA,"['ETH_15_2df1e2055e8c8e5a313e07a333b74bd6.png', 'ETH_3_20ca2ab2c2757718f2eb834c58132f20.png']"
ETH,0,0,-1,-1,1,0,1,0,0,-1,NA,"['ETH_15_94938c173038745da07d61af57ba2ecd.png', 'ETH_3_62b30336231950fd0a8a725ed6b1636a.png']"
ETH,0,0,-1,-1,1,0,1,0,0,-1,NA,"['ETH_15_80b119f142cc21e1c162a0728c9901f8.png', 'ETH_3_047de74d54654a73e58e23108e4f956f.png']"
ETH,0,0,-1,-1,0,1,0,1,0,-1,NA,"['ETH_15_ad75eeed6f567c5bdd74801b8796e9cd.png', 'ETH_3_88cda383054236b41c2788d952fc6503.png']"
ETH,0,1,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_806f0a3d8e0f3f1806e8765faf69ff89.png', 'ETH_3_86d7ee2c62082bee6dd8a0dfd1c80b1f.png']"
ETH,0,0,-1,-1,0,0,1,0,1,-1,NA,"['ETH_15_0d88c2e9a17365953dd936276650473a.png', 'ETH_3_99cc9b6988847c804c66f89aadabce05.png']"
ETH,1,0,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_b400e317ee563cb20d5afdec9038d692.png', 'ETH_3_ead0d02a2870013f9ac8b1102ed363a1.png']"
ETH,0,0,-1,-1,0,1,0,0,0,-1,NA,"['ETH_15_df3cf86e6e3e89455ca9f1193f6625f1.png', 'ETH_3_722202c538beca53b04cae3249d4780f.png']"
ETH,0,1,-1,-1,0,0,0,0,1,-1,NA,"['ETH_15_76ec16838b4d6e030e0cdd4b0522a20c.png', 'ETH_3_2c389fec7ac491236c9b6ffd689fe449.png']"
ETH,0,1,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_18b0bd9d33ee91bdbaf614bab9d049e3.png', 'ETH_3_18946e125026b5ff49702e07d04a174b.png']"
ETH,0,1,-1,-1,0,0,0,0,1,-1,NA,"['ETH_15_f0b79a0a69e8dd62a80f81b3ec81da8a.png', 'ETH_3_880f6b43b8f9bc9e4b466c08f46d276d.png']"
ETH,1,1,-1,-1,0,0,0,0,0,-1,NA,"['ETH_15_88bd2845cca074e3a65df4fd2851e672.png', 'ETH_3_f5716e65d1a4383d050c5fd8970abde2.png']"
ETH,0,0,-1,-1,0,0,1,0,1,-1,NA,"['ETH_15_64831a10303c85284badca7587bdcc63.png', 'ETH_3_60cf947a8e0130e4f1f36f618ae85d24.png']"
ETH,1,0,-1,-1,0,1,0,0,0,-1,NA,"['ETH_15_9cb05983f467b24ca94f0214d0463bad.png', 'ETH_3_6b348109ee2486e73a439d048a7c26b9.png']"
ETH,0,0,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_19aa3bbd55dbc8a89c75bb2a68ed2fd6.png', 'ETH_3_d56e5bef87796524b1b284363f82bc4b.png']"
ETH,1,0,-1,-1,0,0,1,0,1,-1,NA,"['ETH_15_293f5d90947e234e6885cc58dc51b802.png', 'ETH_3_c61b43e8cd00b8de66dafc0a98d3e6e5.png']"
ETH,1,0,-1,-1,0,1,0,0,0,-1,NA,"['ETH_15_b36b98aacccf53906b109b2845a3704d.png', 'ETH_3_b33fd3ad6fedeaa3895be88cb6c8a8b3.png']"
ETH,1,0,-1,-1,0,1,0,0,1,-1,NA,"['ETH_15_f0e39398709ce3376c217c460151b982.png', 'ETH_3_9c428bc9e2f6f4f9dce13686c79e94e6.png']"
ETH,0,1,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_5a8e2a5628892c1977dbcd8bf1e9e195.png', 'ETH_3_c146e2b35c79d5cc90c5ae2dfdf2352b.png']"
ETH,1,0,-1,-1,0,1,1,0,1,-1,NA,"['ETH_15_1bc3320b26e5303476a36f4387e99e4c.png', 'ETH_3_59ae4784c7e4899fa4192fbbcfc3b93b.png']"
ETH,0,1,-1,-1,0,1,0,0,0,-1,NA,"['ETH_15_822ab852798c5b281e7c2ba721819544.png', 'ETH_3_556e90e29930384c927186806d83fbb0.png']"
ETH,0,0,-1,-1,0,0,0,0,1,-1,NA,"['ETH_15_9ff9bd99aecdedbc27c50c9c3e9653ea.png', 'ETH_3_7fcad26107eddea87f02676291a7e681.png']"
ETH,0,0,-1,-1,1,0,1,0,0,-1,NA,"['ETH_15_c2ad356069fe295e21e2e4ee7d07ba4a.png', 'ETH_3_3e69ab00aa282ac3ad8a2391cf449384.png']"
ETH,1,0,-1,-1,0,1,0,0,0,-1,NA,"['ETH_15_6bf671d1fec069f5b13585390dcc3889.png', 'ETH_3_688b92feadcdfd3ace99ff2579cfa69d.png']"
ETH,1,0,-1,-1,0,0,0,0,1,-1,NA,"['ETH_15_f5ed3c6334b31a1b545f5c62050106a8.png', 'ETH_3_ef7261099e06b53acfe146fe7f4c5e78.png']"
ETH,0,0,-1,-1,0,1,0,0,0,-1,NA,"['ETH_15_1da68f6c4a9c2203baf251fb8b4b3cf2.png', 'ETH_3_9d9a601dcf7996f75a057ba94542867e.png']"
ETH,0,0,-1,-1,0,0,0,0,1,-1,NA,"['ETH_15_ab12b88301955700bdca8474f74c2592.png', 'ETH_3_ba2469602f9278f1cffb3009493c581d.png']"
ETH,0,0,-1,-1,1,0,1,0,0,-1,NA,"['ETH_15_e75df04abd35d07458661714e20e19cc.png', 'ETH_3_2e82295d7fc305a790a1009394aafbb3.png']"
ETH,0,1,-1,-1,0,1,0,0,0,-1,NA,"['ETH_15_4fa4e8d6a73d557170d2766e50eb5e4d.png', 'ETH_3_827847c1fb0666fe796b94c60f4b59ad.png']"
ETH,0,0,-1,-1,0,1,0,0,0,-1,NA,"['ETH_15_5bddd3490feceb9d288fc739c60bbf6a.png', 'ETH_3_7bdb751f06c4b718ae8323e888661b05.png']"
ETH,0,1,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_643ecdf5d5c142370875824ab83c31d9.png', 'ETH_3_82fb02090cfed94a5706eff927e13cc7.png']"
ETH,0,0,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_092a18a2dd8ee685f1a7857dd55a56bd.png', 'ETH_3_b2deb0dc47b82b355ad6ea7783af0016.png']"
ETH,1,1,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_8fcc13209860daf825c06ed7cd8c9f50.png', 'ETH_3_da0bb93c70884257c7231e6167c6c82f.png']"
ETH,0,0,-1,-1,0,1,0,0,0,-1,NA,"['ETH_15_85bf053359a11a7d8e0759cc969430d5.png', 'ETH_3_8ae18b39c0bf0f22f7465b4cb30cb7ae.png']"
ETH,0,0,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_69914f0efb61311203d12280e704a9ab.png', 'ETH_3_167511f4961a67df21682c7e39fb28bb.png']"
ETH,0,0,-1,-1,0,1,0,0,0,-1,NA,"['ETH_15_4d41b0f0315c159edf8c3d7f65efe328.png', 'ETH_3_703e04fc10681f6ac8f42ebc3b726f75.png']"
ETH,1,0,-1,-1,0,1,0,0,0,-1,NA,"['ETH_15_b90af5cf784874530304e94aa114d3c5.png', 'ETH_3_176ed661e588e905fc69c46de3a800d4.png']"
ETH,0,0,-1,-1,0,1,0,0,1,-1,NA,"['ETH_15_1d75b37441a78387aefdb52f016435fc.png', 'ETH_3_bf42797fa403bb6b6d631cfa35158577.png']"
ETH,1,0,-1,-1,0,1,0,0,1,-1,NA,"['ETH_15_a41324177b9263856a87642c1f0f947f.png', 'ETH_3_bc1830f0903f60c86c90f70a733e0df9.png']"
ETH,1,0,-1,-1,1,0,1,0,0,-1,NA,"['ETH_15_07dc3208e1d2b6d4f845620c51a29dc4.png', 'ETH_3_b51723d3a980a3125c40db30dcd32d87.png']"
ETH,0,1,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_7da3b62adef3e9fb853643ec46ac0c4b.png', 'ETH_3_ca2cc619324a99643b63ada3c0df07fb.png']"
ETH,1,0,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_1cdb363b3a26a6641d57d408dbb2856d.png', 'ETH_3_a67b38faa4971cf4f791ae9c21e0ba2d.png']"
ETH,1,0,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_f0fdc33343275ca4170b013a5738da08.png', 'ETH_3_cb479677f9f445870336d8999fbd9461.png']"
ETH,0,0,-1,-1,0,1,1,0,0,-1,NA,"['ETH_15_362df4e285c87e3523345951db49b225.png', 'ETH_3_79fae46bb494e0a895ba4d0cc940ad8d.png']"
ETH,0,0,-1,-1,1,0,1,0,0,-1,NA,"['ETH_15_5e4184ad85bf201b36453f21ddb0eee7.png', 'ETH_3_aaec44c1f924e771a1d80cd1d61fb1ef.png']"
ETH,0,0,-1,-1,0,1,0,1,0,-1,NA,"['ETH_15_7fa17fad5939f4c12d77f822245b9c86.png', 'ETH_3_86104d1227c2e4af8e3b3b3e97fd58ff.png']"
ETH,1,0,-1,-1,0,1,0,0,1,-1,NA,"['ETH_15_34e4cbbbc40ba1f20cb6769ef870ef0f.png', 'ETH_3_eefa2e89abba613b5eef3e007e0cec92.png']"
ETH,0,1,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_f804b75b898f4a340ee79dd5c4a9f640.png', 'ETH_3_6d1c8bbe7d8f8421e90ef72d95fa6082.png']"
ETH,1,0,-1,-1,0,0,0,0,1,-1,NA,"['ETH_15_5930ae82d1c9663e9ace9cea72ca616b.png', 'ETH_3_6a077d06d74d75e5747925f1808d913f.png']"
ETH,0,0,-1,-1,0,1,0,0,0,-1,NA,"['ETH_15_69324887e0f247761a801498d1483604.png', 'ETH_3_6effe877c505a4dc3b9abdea98cc6ae1.png']"
ETH,1,0,-1,-1,0,1,0,0,1,-1,NA,"['ETH_15_182f5f9a60e33d2d1d6082db2443ca29.png', 'ETH_3_8f30c7479c4262cfb3e6056592f4a682.png']"
ETH,1,0,-1,-1,0,0,0,0,1,-1,NA,"['ETH_15_02290aeb47668f4aea9db87ef7532063.png', 'ETH_3_d02aaf06b77f3c802145b01941888ab5.png']"
ETH,1,0,-1,-1,1,0,1,1,0,-1,NA,"['ETH_15_7a583b70b20c793533e0abf064c1e02a.png', 'ETH_3_bcb2225a33a8b6d7b08696b23f145b85.png']"
ETH,0,1,-1,-1,0,0,1,0,1,-1,NA,"['ETH_15_027ce88e537174c24292f6d1fe8112f0.png', 'ETH_3_bc70621554193a93208ddd43bcdbc308.png']"
ETH,0,0,-1,-1,0,1,1,0,1,-1,NA,"['ETH_15_0efeea081163e6e8ce879cf29fd04f7a.png', 'ETH_3_21df41db9e7e29067f39b098be69e29a.png']"
ETH,0,1,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_6e83a049e15802eadf0d140f0b72bbb5.png', 'ETH_3_6a6177bdc792f22b34f4b52bd45920cf.png']"
ETH,0,1,-1,-1,1,0,1,0,0,-1,NA,"['ETH_15_70204af49df7c45b301b0d67449822ec.png', 'ETH_3_417f21b53118873df9a3ae630fcf963d.png']"
ETH,0,1,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_20e2cddf976c5f540b24fcea7f6af1c3.png', 'ETH_3_0f67325a7bf2da46e0e83eb353216b14.png']"
ETH,1,0,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_a7bb788a801a03c7e0cbf6525e3c1933.png', 'ETH_3_0eedbf077b1f7c1d5519dec118475fa3.png']"
ETH,0,0,-1,-1,0,1,0,1,0,-1,NA,"['ETH_15_0e6bfbdcfa289f346adfbe24344221ee.png', 'ETH_3_af7f7ba14c1801918245d3e1e732c6e2.png']"
ETH,1,0,-1,-1,0,1,1,0,1,-1,NA,"['ETH_15_a7886a9c5c4f169b2c815493d7f31bba.png', 'ETH_3_821a7c0070ce3f21d3c6cc652dd048cb.png']"
ETH,0,0,-1,-1,0,1,0,0,0,-1,NA,"['ETH_15_8cb903e82f08e7fd930653b7742e25be.png', 'ETH_3_07b9ad43b329e3185a9c868dfddbcbf7.png']"
ETH,0,1,-1,-1,0,1,0,0,0,-1,NA,"['ETH_15_cee30cf9a4bdf98f736a21798ba02adf.png', 'ETH_3_a22ef36256fd6f5589aea7f27d7b9a62.png']"
ETH,1,0,-1,-1,0,0,0,0,1,-1,NA,"['ETH_15_56636208c973b2b9e2c1722a70b1aebc.png', 'ETH_3_14634dcf9ca4a441b871ff5fbf3bd910.png']"
ETH,0,0,-1,-1,0,1,0,0,0,-1,NA,"['ETH_15_1c074d564aa953dd5ae264e8ec008759.png', 'ETH_3_61c5f672e1dabbc66475cc802f385a38.png']"
ETH,1,0,-1,-1,0,0,0,0,0,-1,NA,"['ETH_15_99ca2d2001178251f128bb99ade8de9c.png', 'ETH_3_980d99385206c2517a06148748bdaa1d.png']"
ETH,0,0,-1,-1,0,0,0,0,1,-1,NA,"['ETH_15_d69e65cac5104d857f3a7e5cd99c7dc4.png', 'ETH_3_5f8882488238d159420eb6e780bd64a6.png']"
ETH,0,0,-1,-1,0,0,0,1,1,-1,NA,"['ETH_15_40708a3440507c3aa0db9db3c9512f7e.png', 'ETH_3_0dbe83597cd68271de222a79fd8175a4.png']"
ETH,0,1,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_9e95ca09da6d6044c8a9251919d0a311.png', 'ETH_3_60264453e4b933ef392f79e418009885.png']"
ETH,0,1,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_f31697adea38f7dc829c672e9fc671cc.png', 'ETH_3_42cf05d86ad4fcbc85698a429d80062c.png']"
ETH,0,1,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_d660087f6ab3279813934907dc00e5c1.png', 'ETH_3_2f8b64a0a25fcde026bd81540473f9d7.png']"
ETH,1,1,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_58e32e25bc31b6cb67c473e13ba8251e.png', 'ETH_3_f355cf376fcf369d8db31426a43c0904.png']"
ETH,1,1,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_19b59d938721b26f9418a01b26d3b197.png', 'ETH_3_ce1d695656163a2731adaac6e49e9b85.png']"
ETH,0,1,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_65421b59e15b3f8e2e022ccb9d25ecc6.png', 'ETH_3_20f54a5820b75c0eda6b58f58cda367d.png']"
ETH,1,0,-1,-1,0,0,1,0,1,-1,NA,"['ETH_15_c16b8e6519870555b1bb74fb9a980976.png', 'ETH_3_89d54f10d9d03d135fd740a143a89a8c.png']"
ETH,1,1,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_afee677739c0dfa44ef92164fe9adedd.png', 'ETH_3_2e8fc8921eb0a87a18ea25601ab2b578.png']"
ETH,1,0,-1,-1,0,1,1,0,1,-1,NA,"['ETH_15_38179164d55bb344ff32dc30c76ac581.png', 'ETH_3_82221cc0930069234fc538458ae2675d.png']"
ETH,0,0,-1,-1,0,1,0,0,0,-1,NA,"['ETH_15_b4291cceaa089d6f9bc0b8c63fe2b592.png', 'ETH_3_3ae82f03963ff3e59c8306b5b6c30dd5.png']"
ETH,0,0,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_07efdc7ad019f81588e813bb5453867f.png', 'ETH_3_d00d31827d1b100ec85cfbdf3d5621e0.png']"
ETH,0,0,-1,-1,1,0,1,0,0,-1,NA,"['ETH_15_75e6e864942434989c04a02a14facaf7.png', 'ETH_3_67746373a28e9d2e434a467c2f1a78c2.png']"
ETH,0,0,-1,-1,0,1,0,0,0,-1,NA,"['ETH_15_b7ee5966dba0430f0ca8fe9b4f199875.png', 'ETH_3_6c4052aa9e0d17ef382a6a3013f424cb.png']"
ETH,1,1,-1,-1,0,0,0,0,0,-1,NA,"['ETH_15_40534b237dfe152ae2d7a89f296228bc.png', 'ETH_3_0fc45788b8b757a7fdf4c645bfca1000.png']"
ETH,1,0,-1,-1,0,1,0,0,1,-1,NA,"['ETH_15_d23e9f9f225ec42324ee900ef791aead.png', 'ETH_3_0b4f09794fc6095e2a3579bbdf0338ac.png']"
ETH,1,0,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_056f76a4e18867b4ab5ddecc908f6df9.png', 'ETH_3_dbe51ac0203895f7209ba1ba5e3a2396.png']"
ETH,0,0,-1,-1,1,0,1,0,0,-1,NA,"['ETH_15_fed6ccab68cb407b060d2935fcfaa024.png', 'ETH_3_fbf8a2dad6b3bf3573ba975c137d8e93.png']"
ETH,1,0,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_0372324109a39ef4a2e0fa2000fa18b7.png', 'ETH_3_51cde8db7f95a91562a33a15d5792af3.png']"
ETH,0,0,-1,-1,0,1,0,0,0,-1,NA,"['ETH_15_c7c5aed79bddbded637b2569bfa6080c.png', 'ETH_3_bd0b8aa76629efa99685bb8c12e70443.png']"
ETH,1,0,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_3084404950c8a26b854856414f3800a4.png', 'ETH_3_3a377c0aaf1cee9de124f483195548c6.png']"
ETH,0,0,-1,-1,0,1,0,1,0,-1,NA,"['ETH_15_14f5b490a5cf98ceeca4351badfd1fd2.png', 'ETH_3_7eecca1578da55c9b8e308cee2802651.png']"
ETH,0,0,-1,-1,0,1,0,0,0,-1,NA,"['ETH_15_e07a05199a69a55ceff17279d48093a6.png', 'ETH_3_753fcf58a58b33b989e0e4078ad39e67.png']"
ETH,0,0,-1,-1,1,1,1,0,0,-1,NA,"['ETH_15_ad24c3713e4d8d09081237dcec875cb9.png', 'ETH_3_e9d16fbf244e454b705116f41466ce60.png']"
ETH,1,0,-1,-1,0,0,0,0,1,-1,NA,"['ETH_15_fa90834b8c61831c5f0031f548c28c03.png', 'ETH_3_c0ad116cbfaa93505b7a9ec0b3f16433.png']"
ETH,0,0,-1,-1,0,1,0,1,0,-1,NA,"['ETH_15_024c7a1353de3339a91f12b2a32031fe.png', 'ETH_3_072bb1d0da8f5cab0ce963e9269c3c3c.png']"
ETH,1,0,-1,-1,0,0,1,0,1,-1,NA,"['ETH_15_2d282865a74dbf1dc2725ee2960b3cae.png', 'ETH_3_132c71009e4359767e615809048a1f1a.png']"
ETH,1,0,-1,-1,0,0,1,1,0,-1,NA,"['ETH_15_63faa8f09215a5769da9ed7bd7cc366f.png', 'ETH_3_2bade1361db8e534c73d080a5b247f3a.png']"
ETH,0,1,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_8dff40077ea568c13373a7c395f728c8.png', 'ETH_3_8c2d9771267b9bee010157cd87677230.png']"
ETH,0,1,-1,-1,0,0,1,0,0,-1,NA,"['ETH_15_5738847d75dd88fb5cb25d6830dd8bdc.png', 'ETH_3_a35e560d991e715bbb820ad5245de866.png']"
ETH,0,0,-1,-1,0,1,0,0,0,-1,NA,"['ETH_15_5c82cb9c1c5ed429e91ee1a780bf8573.png', 'ETH_3_a6e90f7461f93ba44f961456ff7c8d59.png']"
ETH,0,0,-1,-1,0,0,0,0,1,-1,NA,"['ETH_15_fe598c8be39541d4e4bcd6e5f4823717.png', 'ETH_3_57ab6bfe9ebeb13c0ff20700a50dcced.png']"
