ticker,Расширение,Ложный пробой,Колено,2xEXTR,Не на уровне,От плотности,Контр тренд,Треугольник,50%,Datetime,PNL,filenames
ETH,0,0,-1,-1,0,1,1,1,0,-1,NA,"['ETH_15_a3d15bb02f44304c38837a05c3bf5ae9.png', 'ETH_3_c9feb83967c2e775170804c25bf66f10.png']"
ETH,1,0,-1,-1,0,0,0,0,1,-1,NA,"['ETH_15_b8c6de556563baca3904910e8fc420db.png', 'ETH_3_314dbd8247a4cdb5d9f7779184037668.png']"
ETH,1,0,-1,-1,1,1,1,0,0,-1,NA,"['ETH_15_b2d33628b3cc9ecba3c610fb6ef61938.png', 'ETH_3_dba951416b3d56b386ce9b0b34713a79.png']"
ETH,0,0,-1,-1,0,1,1,0,1,-1,NA,"['ETH_15_654bf7f21f890323daa9361f7cf041d9.png', 'ETH_3_fb1b522d3d6abf867f1f8126665a0581.png']"
ETH,0,0,-1,-1,1,1,1,0,0,-1,NA,"['ETH_15_f2b4e7a72d42c59bef85ccd1e919f05a.png', 'ETH_3_58e4b6d18b652dd5cb0fb983b487393b.png']"
ETH,1,0,-1,-1,0,0,0,0,1,-1,NA,"['ETH_15_c6a9f721bb9d80616cde30d1752ba89c.png', 'ETH_3_51d394df29f10d60c19659fcb95839c0.png']"
ETH,0,0,-1,-1,0,1,0,0,1,-1,NA,"['ETH_15_2b9e977e959642cb0c57f6505c361f1c.png', 'ETH_3_56904a16821bb9bcd976208b3a50e10d.png']"
ETH,1,0,0,0,0,0,0,0,1,-1,NA,"['ETH_15_83c55cbbf5ad2a1745c1cb336253010a.png', 'ETH_3_5b49355b4736594740eaa1398d984240.png']"
Rook_ETH,0,0,0,0,0,0,1,0,1,-1,-,"['Rook_ETH_15_0573481d50dfed3783de0f33ab01a009.png', 'Rook_ETH_3_1ba6030235ecf512aaf85a3867c33e2b.png']"
Rook_ETH,1,0,1,1,0,0,0,0,0,-1,-,"['Rook_ETH_15_4a90dc210905ecb49837655e75863b01.png', 'Rook_ETH_3_c41a394da98f7067f7d4326bf08e4987.png']"
Rook_ETH,0,0,1,0,1,0,0,0,0,-1,-,"['Rook_ETH_15_4b5544cee6fc00a43e71d88bebc11f30.png', 'Rook_ETH_3_fb898bf9159aedb45119519cc51dc0f0.png']"
Rook_ETH,0,0,1,1,1,0,1,0,0,-1,-,"['Rook_ETH_15_5229d6a69bdaf9dd39bdd22984fadfc9.png', 'Rook_ETH_3_e6eb19e78d0dfbc5441a379afb035ee6.png']"
Rook_ETH,0,0,0,1,1,0,0,0,0,-1,+,"['Rook_ETH_15_bbff82956343dd915303a1f973df8686.png', 'Rook_ETH_3_8bd25e631af2a0c05043c4e4cc320ec7.png']"
Rook_ETH,0,0,1,1,0,0,0,0,0,-1,+,"['Rook_ETH_15_bac8151b99a0e953927a6ab09c2f680e.png', 'Rook_ETH_3_e50b7af2f7e9f7ba0408853e8546a1f9.png']"
Rook_ETH,1,0,0,0,0,0,1,0,0,-1,-,"['Rook_ETH_15_ca18f1383fd7575e5b25c30fcd4d3a87.png', 'Rook_ETH_3_b2204202ef9012edceee5a72ec9ae7cb.png']"
Rook_ETH,1,0,0,0,0,1,1,0,0,-1,-,"['Rook_ETH_15_0c8e2d0469669fece09845dd52eabf05.png', 'Rook_ETH_3_617364bfade19d0a984d3bfd4419faa0.png']"
Rook_ETH,0,0,1,0,0,0,0,0,0,-1,-,"['Rook_ETH_15_4e35b9f4f9139f837ae59bcbe49bc8ea.png', 'Rook_ETH_3_b85c16240c0252e7fef9242615bd9b00.png']"
Rook_ETH,0,0,1,0,0,0,1,0,0,-1,-,"['Rook_ETH_15_c8a593356f7f70e43511b9cad9513b57.png', 'Rook_ETH_3_e64275935363df77a1bb6ff993416e1f.png']"
Rook_ETH,1,1,0,1,0,0,1,0,0,-1,+,"['Rook_ETH_15_649634ddbb3d18d27e6805b254bfbf78.png', 'Rook_ETH_3_3ad8b578de1dbd370103a6d80899a98b.png']"
Rook_ETH,0,0,0,1,0,0,1,0,0,-1,-,"['Rook_ETH_15_179cdac460018799ec366e1f0a8835b3.png', 'Rook_ETH_3_3ed0da943801ecc0fdb5c1ad26698c25.png']"
Rook_ETH,0,1,0,0,0,0,1,0,0,-1,+,"['Rook_ETH_15_88b072ae5962e727f99bde109660a585.png', 'Rook_ETH_3_49fae427b0441fdcf51eca646c6c2cb5.png']"
Rook_ETH,0,0,0,0,0,0,1,0,0,-1,+,"['Rook_ETH_15_4edaded10d48b84deb71cb8f330f6fb1.png', 'Rook_ETH_3_15cc1cc44d39d7d83aaf2a9244674217.png']"
Rook_ETH,0,1,0,0,0,0,1,0,0,-1,-,"['Rook_ETH_15_07c827b0e395e0c2519b63dbbde4b9dd.png', 'Rook_ETH_3_55a4b31b639b912f2f3f36929601da61.png']"
Rook_ETH,0,0,1,0,0,0,0,0,0,-1,+,"['Rook_ETH_15_3b97611675ba0a95858fce08ab29917e.png', 'Rook_ETH_3_458a732845b46d6287007b0477f42716.png']"
Rook_ETH,0,0,1,0,0,0,1,0,1,-1,-,"['Rook_ETH_15_83318723c9090b8bdc1799d38397d676.png', 'Rook_ETH_3_b3cb99382cdf949c0f63e132e785072c.png']"
Rook_ETH,0,0,0,1,0,0,1,0,0,-1,+,"['Rook_ETH_15_7a8b949560aad64e200bbcb4e5f25d46.png', 'Rook_ETH_3_8ba7c43e40468d7c44883a3697c53ad4.png']"
Rook_ETH,0,0,0,0,1,0,1,0,0,-1,-,"['Rook_ETH_15_cf1720035831365b9c4c599784d711e5.png', 'Rook_ETH_3_c454554107f805dbb2943089a3940e22.png']"
Rook_ETH,0,0,1,1,1,0,1,0,0,-1,+,"['Rook_ETH_15_e58be8587b592452326b3d2ead6e06b1.png', 'Rook_ETH_3_a5fa5d3d4b6fb4583d7c212a876bf2d8.png']"
Rook_ETH,0,0,0,0,0,0,1,0,0,-1,-,"['Rook_ETH_15_0ddf5afbafaa9fc6462d2827ed03e657.png', 'Rook_ETH_3_5a93995708bc765c20316702755f671e.png']"
Rook_ETH,0,0,1,1,0,0,1,0,0,-1,+,"['Rook_ETH_15_12e22efaa4d790abf4007d7df47e0238.png', 'Rook_ETH_3_9fc08a7602de4a8261f3b33f4bd89d93.png']"
Rook_ETH,0,0,1,1,0,0,1,0,0,-1,+,"['Rook_ETH_15_cba45e652c0b36183ac0641e936320c1.png', 'Rook_ETH_3_ec64ca025657179e2b9f9bd24c2a91d8.png']"
ZVZ_ETH,1,0,1,0,0,0,1,0,1,-1,+,"['ZVZ_ETH_15_a977c29bdeba5cc773ab492c0c335fd2.png', 'ZVZ_ETH_3_22b559068bd2915710adcdf700a6b224.png']"
ZVZ_ETH,1,1,1,0,0,0,0,0,0,-1,+,"['ZVZ_ETH_15_1ca56a1e4f244d6fa306e177bc1531bd.png', 'ZVZ_ETH_3_e5373bb9964d954019bf8f567f59f267.png']"
ZVZ_ETH,1,1,0,0,0,0,0,0,0,-1,+,"['ZVZ_ETH_15_81088278022a1e0ab0255826963d9f68.png', 'ZVZ_ETH_3_9b0e27b2c2cfe66908310615b55bb705.png']"
ZVZ_DOT,1,0,1,0,0,0,0,0,0,-1,+,"['ZVZ_DOT_15_1838b420c516cf4cdd314a9a8ff5378a.png', 'ZVZ_ETH_3_ac5f0eb4f9d1b600d36b38f396ed210d.png']"
ZVZ_DOT,1,0,0,0,0,0,0,0,0,-1,+,"['ZVZ_DOT_15_54f304e27b100e8311834bfd505835a1.png', 'ZVZ_DOT_3_132ce35a8c81ab888f7fdef62ab7635d.png']"
ZVZ_Si,1,0,1,0,0,0,1,0,0,-1,+,"['ZVZ_Si_15_47f5ab7f204fd695509829e2b0f2bb03.png', 'ZVZ_DOT_3_7b48db98fed0401909b3eecb4fbfa014.png']"
ZVZ_Si,0,0,1,0,0,0,1,0,1,-1,+,"['ZVZ_Si_15_6d8e2f1885dfb933f1d77f50e18aa505.png', 'ZVZ_Si_3_3183d2d0c087c3dbca4579f53e4022d1.png']"
ZVZ_Si,1,0,0,0,0,0,0,0,0,-1,+,"['ZVZ_Si_15_6abb04528fb40d97e8cedbecce3e21bf.png', 'ZVZ_Si_3_e3a9f4581eafc7521454cefcb34f0bdf.png']"
ZVZ_Si,0,0,1,0,0,0,0,0,1,-1,+,"['ZVZ_Si_15_64735c7a35fa0e53366d8af96e8a955a.png', 'ZVZ_Si_3_e268f6826aa07a21657f651dea358dc1.png']"
Rook_ETH,0,0,1,0,0,0,0,0,1,-1,-,"['Rook_ETH_15_924088f60b50e6e706a3d4d6b066719f.png', 'Rook_ETH_3_25a174f517f4160b0afad5aca75d634a.png']"
Rook_ETH,0,1,1,0,0,0,0,0,0,-1,-,"['Rook_ETH_15_e4e9a9a06fe2c65989459b77c47785db.png', 'Rook_ETH_3_df22b90a0649b3a8fd25720a8dd14e79.png']"
Rook_ETH,1,1,1,0,0,0,1,0,0,-1,+,"['Rook_ETH_15_ed956899d3358769da391343e1c51cd0.png', 'Rook_ETH_3_ef00ce82ca9e884ed53f85784da9f22d.png']"
Rook_ETH,0,0,0,0,0,0,0,0,1,-1,+,"['Rook_ETH_15_c825b53bcc3240a5976e25cb9e393343.png', 'Rook_ETH_3_ae2287694312e8c3e3c9e0593697ac17.png']"
Rook_ETH,0,0,1,0,0,0,0,0,0,-1,+,"['Rook_ETH_15_221a85b3bab29a8999ee8cb948b84f33.png', 'Rook_ETH_3_e3b0b946ba339542fdaa4c4b10a24099.png']"
Rook_ETH,0,0,1,1,0,0,0,0,0,-1,+,"['Rook_ETH_15_4d25ba525db798fbd10a375d926e4914.png', 'Rook_ETH_3_2c10fc87f1773072d85c882725bddabc.png']"
Rook_ETH,0,1,1,0,0,0,1,0,0,-1,-,"['Rook_ETH_15_ba369849c03cfbd78c1902aa04d752e7.png', 'Rook_ETH_3_8fd99354996a35314fc6bf75b879422b.png']"
Rook_ETH,0,1,0,0,0,0,1,0,0,-1,+,"['Rook_ETH_15_ad3b563080134a47a61b549d6fca79f8.png', 'Rook_ETH_3_4bef366d990cfb6a59db23d6a46c4870.png']"
Rook_ETH,0,1,1,0,0,0,1,0,0,-1,-,"['Rook_ETH_15_706621ca6cbf896639836da5d2167ef6.png', 'Rook_ETH_3_395eb32e2e44d44a6a5f8bc736e7e822.png']"
Rook_ETH,0,0,0,0,1,1,0,0,0,-1,-,"['Rook_ETH_15_03fbe10fa75e1269461e7409c7e471e0.png', 'Rook_ETH_3_5cd2b23f283a921cb40fd79fcc7cdf85.png']"
Rook_ETH,0,1,0,0,0,0,0,0,0,-1,+,"['Rook_ETH_15_43b069b00ad70ea9b28a1976244be43f.png', 'Rook_ETH_3_ffc7e50e796fb5e818ba291021e8cc7c.png']"
Rook_ETH,0,1,1,0,0,0,1,0,0,-1,-,"['Rook_ETH_15_1d315cf58a2ced864040cb146fc86bd9.png', 'Rook_ETH_3_63fe2cd70dda630431483ef99471d791.png']"
Rook_ETH,0,0,1,0,0,0,1,0,0,-1,+,"['Rook_ETH_15_b48cde6c839816f29906ecb398666eab.png', 'Rook_ETH_3_9158f357e5010d4227b1e257ab3f3f7e.png']"
Rook_ETH,1,0,0,0,1,0,1,0,0,-1,-,"['Rook_ETH_15_763a7a27c62f4371b9a5d8bf13fc7c7b.png', 'Rook_ETH_3_86e86d9347ace2df3ddafee223419e64.png']"
Rook_ETH,1,0,0,0,0,0,0,0,1,-1,-,"['Rook_ETH_15_4aacf92178b9eb8fce8c7b2bfaf378d0.png', 'Rook_ETH_3_c62f705ee7e3231101ebbdfa32c07e7e.png']"
Rook_ETH,0,1,1,0,0,0,0,0,0,-1,+,"['Rook_ETH_15_a50955511e3e48b3f723c187fc09b5cd.png', 'Rook_ETH_3_58566ed424540fab9cc5ed6c3749b09a.png']"
Rook_ETH,0,1,1,0,0,0,1,0,0,-1,+,"['Rook_ETH_15_5022bd0931018812b807adaac861786a.png', 'Rook_ETH_3_ed9ef1911ab72fc9e80b889a704e5dba.png']"
Rook_ETH,1,0,0,0,0,0,0,0,1,-1,+,"['Rook_ETH_15_288c0705de0f6dac6c14e32fee582008.png', 'Rook_ETH_3_17288edf3b011e0444f3c0ee6fa4939d.png']"
Rook_ETH,0,1,1,0,0,0,0,0,0,-1,+,"['Rook_ETH_15_e6b33feeaae6c90f4f4d976909d6ebd2.png', 'Rook_ETH_3_1f0cfce55c9fcb4ac1fc1ded86b6ad44.png']"
Rook_ETH,0,0,0,0,1,0,0,0,1,-1,-,"['Rook_ETH_15_6697790f04124c09b3fdf87ecc511d50.png', 'Rook_ETH_3_7933363fb3b276a5cfb208b49ae1d0f9.png']"
Rook_ETH,0,1,0,0,1,0,0,0,1,-1,-,"['Rook_ETH_15_08c0ed35d5273cbc3c57d77a6c74d234.png', 'Rook_ETH_3_42ad20425685def271e5e46db37ead88.png']"
Rook_ETH,0,0,0,1,1,0,0,0,0,-1,+,"['Rook_ETH_15_b4b6c0b7afd1967e44cd17936dfb39fe.png', 'Rook_ETH_3_58891f6e6a54d85fbadf5ba448d6eb52.png']"
Rook_ETH,0,0,0,0,1,1,0,0,1,-1,-,"['Rook_ETH_15_937e036012e44032ea3e2fba5fb466e0.png', 'Rook_ETH_3_d5a2a3b6d872335d7872d00e6e3ecd23.png']"
Rook_ETH,1,0,1,0,1,0,0,0,0,-1,-,"['Rook_ETH_15_3456cfdf154b930f04ff8edd75f0bd2c.png', 'Rook_ETH_3_570a01f3e12e6b75e892a084fa8a1c71.png']"
Rook_ETH,1,0,0,1,0,1,0,0,0,-1,+,"['Rook_ETH_15_c90c7572867d0952d45f13316f539c08.png', 'Rook_ETH_3_280e6686b8002c442a2024e6f955b60f.png']"
Rook_ETH,1,0,1,0,1,0,1,0,0,-1,-,"['Rook_ETH_15_b7dfe2af71fa718eab3664f20ff2aac4.png', 'Rook_ETH_3_010f5d0764b08179df66d5bf67e51cf0.png']"
Rook_ETH,0,0,1,1,0,0,1,0,0,-1,+,"['Rook_ETH_15_fb3d57c572955f5b09ac1cebdd2e4e25.png', 'Rook_ETH_3_339459307c3e752cc7965e3192ff21a6.png']"
Rook_ETH,0,0,1,0,0,1,0,0,0,-1,+,"['Rook_ETH_15_deea003675c430039ccc3e9b41edc16b.png', 'Rook_ETH_3_e9fc96c2ab5c890518392f0f37e0c7e2.png']"
Rook_ETH,0,0,1,0,0,0,0,0,0,-1,-,"['Rook_ETH_15_d4e7cd035f9b7f525f3b700de2f9c48d.png', 'Rook_ETH_3_b78046f2adb42d3da9a4316ffe8a535a.png']"
ZVZ_XRP,1,0,0,0,0,0,0,0,0,-1,+,"['ZVZ_XRP_15_1fc950fe4190ca5a9cdcf49e58c1ecb9.png', 'ZVZ_XRP_3_2679555a46a471f565dbfef01593f615.png']"
ZVZ_XRP,1,0,1,0,0,0,1,0,0,-1,+,"['ZVZ_XRP_15_2020d60f1475ef1ea526f18cd0f0b6af.png', 'ZVZ_XRP_3_db8e7ba6d670f37bdbaa13b023a5e468.png']"
ZVZ_XRP,0,1,0,0,0,0,0,0,0,-1,+,"['ZVZ_XRP_15_4201a094a050539b39ede7ba842f596d.png', 'ZVZ_XRP_3_489914199e87f06c368e914cc46d055f.png']"
ZVZ_Si,0,0,1,0,0,0,1,0,0,-1,+,"['ZVZ_XRP_15_d2da61aa249189a952036921a038856f.png', 'ZVZ_XRP_3_96fbd364b9942e2328f35b0bd7a1e63d.png']"
ZVZ_Si,0,0,1,0,0,0,0,0,0,-1,+,"['ZVZ_Si_15_515c2f6243ca9bc1d80f8ae06c207e0b.png', 'ZVZ_Si_3_e5bc4b04097d441ffd77c820d1f9bf92.png']"
Rook_ETH,0,1,0,1,0,0,1,0,0,-1,+,"['Rook_ETH_15_592d6d5290182f093734d1dd1bfc7de7.png', 'Rook_ETH_3_09947b3dec304515afa1d760ae982855.png']"
Rook_ETH,0,0,0,0,0,1,0,0,0,-1,+,"['Rook_ETH_15_fde57fcbde3e78746b801148864d553f.png', 'Rook_ETH_3_e0aeabaef26d8641bc079b7746ace0b5.png']"
Rook_ETH,1,0,0,0,0,1,0,0,0,-1,+,"['Rook_ETH_15_5a65aed6f620f848c039f8bbe842161b.png', 'Rook_ETH_3_f6dc850937b7f1d8e72f073494585adc.png']"
Rook_ETH,1,0,0,0,0,1,1,0,0,-1,-,"['Rook_ETH_15_27545518f1e1572a932e0a2396bf1fab.png', 'Rook_ETH_3_555b3f679c7d2e5754402710014e4f68.png']"
Rook_ETH,0,0,1,0,0,0,1,0,0,-1,+,"['Rook_ETH_15_3a67bfe41827c188b307074a50d0ae18.png', 'Rook_ETH_3_3df6c0c33cdc6c0e80eebc99868dc0bd.png']"
Rook_ETH,1,1,1,0,0,0,0,0,0,-1,+,"['Rook_ETH_15_cbc9be621fdb4459f9919c846ef7150f.png', 'Rook_ETH_3_11f0a7639b4cc5f9d9694dce91596027.png']"
Rook_ETH,1,0,0,0,1,0,0,0,0,-1,-,"['Rook_ETH_15_afbb36c3b34e70acf6e14d80ca389c51.png', 'Rook_ETH_3_b6ede0c83a40fb8bdce070b0bfa130ef.png']"
Rook_ETH,1,0,0,0,0,0,0,0,0,-1,+,"['Rook_ETH_15_ce1e07f4b954cfc017d445d3deccab37.png', 'Rook_ETH_3_715efc9a36c5d291003da7161bac916c.png']"
Rook_ETH,1,0,0,0,0,0,0,0,0,-1,-,"['Rook_ETH_15_1ee1018bb646d8a3a82f837bd77c0db1.png', 'Rook_ETH_3_44bcf5eb835526191f488c9f90103982.png']"
Rook_ETH,1,0,0,0,0,0,0,0,0,-1,-,"['Rook_ETH_15_84c90c5cbaa8221159aec02d0e245838.png', 'Rook_ETH_3_ef32e29acac48a10819db09a137fff39.png']"
Rook_ETH,0,0,1,0,0,0,0,0,0,-1,+,"['Rook_ETH_15_b9a7516f1bc5217678a0162a9f1c8f68.png', 'Rook_ETH_3_55dc4d31c5f952ac40c699d10fce79f0.png']"
Rook_ETH,0,0,1,0,0,0,0,0,0,-1,+,"['Rook_ETH_15_f54f75886efbe0fad75149653fa3e3fd.png', 'Rook_ETH_3_e42667d5e68e55c08f464f5c9d82b181.png']"
Rook_ETH,0,1,1,0,1,0,1,0,0,-1,-,"['Rook_ETH_15_eff19236c7ca77ae22ecbe2718ddfefe.png', 'Rook_ETH_3_54d9c55c0f24a5b3eb764204427a9af1.png']"
Rook_ETH,0,1,0,0,0,0,1,0,0,-1,-,"['Rook_ETH_15_e6530667e3490b023c2530fffadb4351.png', 'Rook_ETH_3_2a3ba14b04018d2d86516d7216777789.png']"
Rook_ETH,0,0,0,0,1,0,1,0,0,-1,-,"['Rook_ETH_15_90bd0b011b3a82b693cc9c5cfa4b0fdd.png', 'Rook_ETH_3_4482e0e58df1678f010dfcbcf6e7a340.png']"
Rook_ETH,0,1,1,0,0,0,0,0,0,-1,+,"['Rook_ETH_15_5d2792085768cb4d48f259a3f3511126.png', 'Rook_ETH_3_d6439ef31b5c662fd59002f957f8c119.png']"
Rook_ETH,1,0,0,0,0,0,0,0,0,-1,-,"['Rook_ETH_15_886f93353f654e6fdca9a5c41f80a2f5.png', 'Rook_ETH_3_be0401658fd65f74609a0b3cb235c52a.png']"
Rook_ETH,0,0,1,0,1,0,0,0,0,-1,-,"['Rook_ETH_15_83d01dcd2d31f5099cf152da5c06a50a.png', 'Rook_ETH_3_55cef800a511abefb14dc1a93f710667.png']"
Rook_ETH,1,0,0,0,0,1,0,0,0,-1,+,"['Rook_ETH_15_40b54136c373e95783fc075118b14f2d.png', 'Rook_ETH_3_6d8c2641ec25174e3806537f9f3429fe.png']"
Rook_ETH,0,0,1,0,0,0,0,0,0,-1,+,"['Rook_ETH_15_2c648cf4183d5afc599de34891485067.png', 'Rook_ETH_3_649db05f692eeebe6bc522ddbda78542.png']"
Rook_ETH,1,0,0,0,0,0,0,0,0,-1,+,"['Rook_ETH_15_66f81abb7d5bc001312aa45427b950ab.png', 'Rook_ETH_3_620a88a1611ad01c5f453b97148d8b9d.png']"
Rook_ETH,1,0,1,0,0,1,0,1,0,-1,-,"['Rook_ETH_15_66cd3eede21cf0ec70a85c87c4d1e7c1.png', 'Rook_ETH_3_d1a30dae5d30ba29a08dba7031d2d07b.png']"
Rook_ETH,0,1,0,0,0,0,0,1,0,-1,+,"['Rook_ETH_15_8741d3bd7b87d331bb49e56f619316d2.png', 'Rook_ETH_3_461916568cdd7fb1160874f8af79ad03.png']"
Rook_ETH,0,1,1,0,0,0,0,0,0,-1,+,"['Rook_ETH_15_1ae3d54479157cd5661b31f16b5d4e78.png', 'Rook_ETH_3_6ef22a014ab821d3c164aa53df3e1ae5.png']"
Rook_ETH,0,1,1,0,0,0,1,0,0,-1,-,"['Rook_ETH_15_b5e8a6483152ff8e05e6efc73a06f34a.png', 'Rook_ETH_3_7c43f914d3b743e071e356b01858eb2c.png']"
Rook_ETH,0,1,0,1,1,0,1,0,0,-1,+,"['Rook_ETH_15_f7745b506ce70a1d4e3fa696a413ab5c.png', 'Rook_ETH_3_6f04785e709c1c2f1f0667a77a7320e1.png']"
Rook_ETH,0,0,1,0,0,0,1,0,0,-1,+,"['Rook_ETH_15_787142fe51775734dffd054fa46bfa4e.png', 'Rook_ETH_3_9e7e90eadf0d9a4b0c3201d3f63457bc.png']"
Rook_ETH,0,0,1,0,0,0,0,0,0,-1,0,"['Rook_ETH_15_dae246fce895c2360be4aaef12c12f06.png', 'Rook_ETH_3_eb04340526e5951440fc799cd8b3167a.png']"
Rook_ETH,1,0,0,0,0,0,1,0,1,-1,-,"['Rook_ETH_15_1eb69c2016c3cde2f616e36a0d7cfaf8.png', 'Rook_ETH_3_8dd1e64328a96f1cc3ece956df46088a.png']"
