ticker,Расширение,Ложный пробой,Колено,2xEXTR,Не на уровне,От плотности,Контр тренд,Треугольник,50%,Datetime,PNL,filenames
Rook_ETH,1,0,0,0,0,1,0,0,0,-1,-,"['Rook_ETH_15_cc56ceba89eba93cb4896735f700a487.png', 'Rook_ETH_3_d03b920a5f4bbde7ffabb9607f0a6476.png']"
Rook_ETH,0,0,1,0,0,0,0,0,0,-1,-,"['Rook_ETH_15_845edd36cef63fe5f614da3c565fbced.png', 'Rook_ETH_3_b51bc2c3ef90a8b6c1e1273e6cab0d86.png']"
Rook_ETH,0,1,1,0,0,0,0,0,0,-1,0,"['Rook_ETH_15_9508d34c8caab3faca932b1e650c82df.png', 'Rook_ETH_3_799476fd36d1877afc6bfecd14b36862.png']"
ZVZ_XRP,0,0,1,0,0,0,0,0,0,-1,+,"['ZVZ_XRP_15_239dabbc945ffd3693622688616e8d76.png', 'Rook_ETH_3_c23ab4eb0394525f9d794e267c0f2f42.png']"
ZVZ_Si,0,0,1,0,0,0,1,0,0,-1,+,"['ZVZ_Si_15_1e6135e3d0e5a36de3afdd12def43958.png', 'ZVZ_XRP_3_b329c696c7e43b0d2417dbf947829300.png']"
ZVZ_SOL,0,1,1,0,0,0,1,0,0,-1,+,"['ZVZ_SOL_15_921e90bb513e4ae944b81e5982c4d237.png', 'ZVZ_SOL_3_91ef49fff26538e0172fe66dc7d8c476.png']"
ZVZ_Si,0,1,0,0,0,0,1,0,0,-1,+,"['ZVZ_Si_15_5ef1355f43a140d94c8c44539c72d797.png', 'ZVZ_Si_3_3dfdbf0c51d73f644d67db89cf48d637.png']"
Rook_ETH,0,0,1,0,0,1,0,1,0,-1,-,"['Rook_ETH_15_46c2fb52a64933cb5e8deaa042ee9529.png', 'Rook_ETH_3_458cfe43efb488e131a1b2161a216c50.png']"
Rook_ETH,0,1,1,0,0,0,0,0,0,-1,-,"['Rook_ETH_15_7e7d5eac4353db4a0d484a43a333f0bb.png', 'Rook_ETH_3_96dbe888705a18c88a71335a2221305c.png']"
Rook_ETH,0,1,1,0,0,0,0,0,0,-1,-,"['Rook_ETH_15_01ab086226217669d72df633741afb49.png', 'Rook_ETH_3_c6bdc0445fb3fdcce3cde998dc9dc291.png']"
Rook_ETH,0,0,1,0,1,0,1,0,0,-1,-,"['Rook_ETH_15_e1d09920683c260e21c592740fc2eebe.png', 'Rook_ETH_3_9d9663a94787c8a2fe406b40cf5d5d08.png']"
Rook_ETH,0,0,1,1,0,0,1,0,0,-1,-,"['Rook_ETH_15_c80a4f16934218ff0870418c8fd156e8.png', 'Rook_ETH_3_b08da8c871dd1d29a1d80c0cde504b94.png']"
Rook_ETH,0,0,1,0,0,0,1,0,0,-1,-,"['Rook_ETH_15_91a542ce083d1adc7af510f07c24e71c.png', 'Rook_ETH_3_5297b0b0893426f8d8f556a179d7ee76.png']"
Rook_ETH,1,0,1,0,0,0,0,0,0,-1,-,"['Rook_ETH_15_b4eecfdeac3840ba7856855520c31180.png', 'Rook_ETH_3_43d91f00f52af6a4fe7a68d9097b963d.png']"
Rook_ETH,0,1,1,0,0,0,0,0,0,-1,+,"['Rook_ETH_15_6f4660629ba6a2e06975cde038af327e.png', 'Rook_ETH_3_f1f326437715d0b9caf0fb296858d434.png']"
Rook_ETH,0,0,1,0,0,0,0,0,0,-1,-,"['Rook_ETH_15_3ac5f585d0c3d946b35a3a0ca0f96065.png', 'Rook_ETH_3_79a5e2a9e7fe568c0f8ff5e155c5f2c9.png']"
Rook_ETH,0,1,0,0,0,0,0,0,0,-1,+,"['Rook_ETH_15_3f9e0838709ed26fe956e2e7798de7b5.png', 'Rook_ETH_3_a0403e07fd7ec7589fdb871521f79ab9.png']"
Rook_ETH,0,1,1,0,0,0,0,0,0,-1,+,"['Rook_ETH_15_34688c5e65f3cd6eafb5668d684e5090.png', 'Rook_ETH_3_1a2bc24e9d786e566fecfe635eda2783.png']"
Rook_ETH,1,0,0,0,0,1,0,0,0,-1,-,"['Rook_ETH_15_e77ed4b3c9e64e7afce61941bccb00db.png', 'Rook_ETH_3_63d4b7f614b70bf81ea3034ae60b4c8e.png']"
Rook_ETH,0,0,1,1,0,0,0,0,0,-1,+,"['Rook_ETH_15_8707d267ad95a42998216b0b14b3fb82.png', 'Rook_ETH_3_3047e7af4a54d61edc6156f1de6d4a04.png']"
Rook_ETH,0,1,1,0,0,0,0,0,0,-1,-,"['Rook_ETH_15_4e475e6fcfba76bf2d71871374ce0e43.png', 'Rook_ETH_3_950e543befdd80908b8949e645eb163d.png']"
Rook_ETH,1,0,0,0,0,0,0,0,0,-1,-,"['Rook_ETH_15_a34afed27365926685172398ff56732a.png', 'Rook_ETH_3_1287a83a4f98fc50171f68afb5b07a84.png']"
Rook_ETH,1,0,0,0,0,0,1,0,0,-1,-,"['Rook_ETH_15_3aa61967bef2cab2dbf5a5d722d58f32.png', 'Rook_ETH_3_596766bf987e625381ae89644c05a0f5.png']"
Rook_ETH,1,0,0,0,0,0,1,0,0,-1,-,"['Rook_ETH_15_438aa9ad7b2bad713cc6881d924e7f28.png', 'Rook_ETH_3_7b62b9b30a7f47315984ce4f3b89ea32.png']"
Rook_ETH,0,0,0,1,1,0,1,0,0,-1,-,"['Rook_ETH_15_cb56d1aca46e538f0c558ffff58044ea.png', 'Rook_ETH_3_aee359142c9bc155530698e5efda3a4b.png']"
Rook_ETH,0,0,1,0,0,0,1,0,0,-1,-,"['Rook_ETH_15_8911bdecac3e93acf47b52f2595256a4.png', 'Rook_ETH_3_d07b855f7d6f5cc1dbf72ca3e9987431.png']"
Rook_ETH,1,0,0,0,0,0,0,0,0,-1,+,"['Rook_ETH_15_70592c517833068e14f03713d5ffe76f.png', 'Rook_ETH_3_3825f5953e5b7b40c512e561b7c35480.png']"
Rook_ETH,0,0,0,1,0,0,0,0,0,-1,+,"['Rook_ETH_15_e5c98ba2de934f5eeabca90167528fef.png', 'Rook_ETH_3_84cc158b483c78832ff229e5f23228bd.png']"
Rook_ETH,1,0,0,0,0,0,0,0,0,-1,-,"['Rook_ETH_15_284a24f0684ca62bd8b03155c71cda14.png', 'Rook_ETH_3_a9394b09a09706eea0c8cbe25e8a69e3.png']"
Rook_ETH,1,0,1,0,0,0,0,0,0,-1,-,"['Rook_ETH_15_53efd9fdf5d6d8b4505341c982c24d12.png', 'Rook_ETH_3_8b3f895bad7e47ba0738f8614931dfb4.png']"
Rook_ETH,1,0,0,0,0,0,0,0,1,-1,+,"['Rook_ETH_15_ced465ab6dc96de0668c412d03a77ce2.png', 'Rook_ETH_3_9dea3ca122ee2d5db920a45163f60c57.png']"
Rook_ETH,1,0,0,0,0,0,0,0,1,-1,+,"['Rook_ETH_15_c40d6f0c9523db6a940a2cd016f7c2ec.png', 'Rook_ETH_3_d2510f2c1b3d40d16d3305e772fbb913.png']"
Rook_ETH,0,0,0,0,0,0,0,0,0,-1,-,"['Rook_ETH_15_f1ab12b3e0a4b43f33cf03cdefbdf1d9.png', 'Rook_ETH_3_e768390f4dc5a5b8e0be1e6b5e0ea39c.png']"
Rook_ETH,0,0,0,1,1,0,0,0,0,-1,-,"['Rook_ETH_15_5bcfe2bb6f86a2d742d5b28c15455ce5.png', 'Rook_ETH_3_ea39a92204fc2c8a0077bb926ba171a2.png']"
Rook_ETH,0,0,1,0,0,0,1,0,0,-1,-,"['Rook_ETH_15_7f1b7f88c68fe49908c57346cfa4b0e0.png', 'Rook_ETH_3_05168f4c27c99d2c62049b9bb6a57b47.png']"
Rook_ETH,0,1,1,0,0,0,1,0,0,-1,-,"['Rook_ETH_15_769671c66fe93116c3a14beb2b67b8b2.png', 'Rook_ETH_3_2e00de2cb164c629b0beff6e6467a94e.png']"
Rook_ETH,0,1,1,0,0,0,1,0,0,-1,0,"['Rook_ETH_15_fc80adaa646eecfd0bf8b3f570c48943.png', 'Rook_ETH_3_40cd20b671c350b88d7c3c62155e5805.png']"
Rook_ETH,0,0,1,0,0,0,1,0,0,-1,0,"['Rook_ETH_15_23a0f52dfd8fcd5a7a4e347f45b603e9.png', 'Rook_ETH_3_dc83cedd2cef8102c45d248d4987d4e1.png']"
Rook_ETH,1,0,0,0,0,0,0,0,0,-1,-,"['Rook_ETH_15_7fbd98a970a6aa6155af9c7015621739.png', 'Rook_ETH_3_1a363e63b2b4a0ae5fb534e5279cdb67.png']"
ZVZ_XRP,0,0,1,0,0,0,0,0,0,-1,+,"['ZVZ_XRP_15_9b869d3c6e7f1234949954c032be071c.png', 'ZVZ_XRP_3_664edaf4e2bb708636dd7b7d924ff136.png']"
ZVZ_XRP,0,1,0,0,0,0,0,0,0,-1,+,"['ZVZ_XRP_15_5d72613ad9b246fc5bbf5e394b45c3e3.png', 'ZVZ_XRP_3_c82573748fbbd9a32fcc343d4780e55b.png']"
ZVZ_XRP,1,0,0,0,0,0,0,0,0,-1,-,"['ZVZ_XRP_15_0512945194db276ab4106a7f3cd47836.png', 'ZVZ_XRP_3_d10394008ec6531ee1e935276616194b.png']"
ZVZ_XRP,0,1,1,0,0,0,0,0,0,-1,+,"['ZVZ_XRP_15_4982692e9adcd08f19593c0932d20a16.png', 'ZVZ_XRP_3_175cfa32a8869766c976ae99086ca51b.png']"
ZVZ_Si,0,0,0,1,1,0,1,0,0,-1,+,"['ZVZ_Si_15_256efce34692cc6870a77e18222b7e15.png', 'ZVZ_Si_3_d31a046247e0a25fb55576a1f6419249.png']"
ZVZ_Si,1,0,0,0,0,0,0,0,0,-1,0,"['ZVZ_Si_15_b24f80e88281ee97e5cf64a54d49fb29.png', 'ZVZ_Si_3_0ca81dabeb7acb13f327e82e44ead4d1.png']"
ZVZ_Si,0,1,0,0,0,0,0,0,0,-1,0,"['ZVZ_Si_15_9126f5d1d8eae5a5cc6115176b77259f.png', 'ZVZ_Si_3_3fcb0cdc25ccbe1c17fb2f6740447bca.png']"
ZVZ_Si,0,0,0,1,1,0,0,0,0,-1,+,"['ZVZ_Si_15_0d05f6431d4923a619846f2ef9717e7c.png', 'ZVZ_Si_3_cacd444afee357a03e39bc5f47570256.png']"
ZVZ_Si,0,1,0,0,0,0,1,0,0,-1,+,"['ZVZ_Si_15_ec157f3b3095c650dbcc655925292272.png', 'ZVZ_Si_3_2dbae39304958e45a6a5825913bf0032.png']"
ZVZ_Si,1,0,0,0,0,0,1,0,0,-1,+,"['ZVZ_Si_15_6569c396677fdb010fdeb5f62f3694fc.png', 'ZVZ_Si_3_56b40d7f62f3f17e73400843b861776d.png']"
ZVZ_ATOM,1,0,0,0,0,0,0,0,0,-1,+,"['ZVZ_ATOM_15_3687dc453f8238f705aa002a0464758b.png', 'ZVZ_ATOM_3_0b2b035bc50a62f18efb656afdc89ead.png']"
ZVZ_ATOM,0,1,0,0,0,0,0,0,0,-1,-,"['ZVZ_ATOM_15_372e1f7573ecfb594cf674406e5a7ee3.png', 'ZVZ_ATOM_3_02e28c87a0a8dca853109a5b46c770cb.png']"
ZVZ_Si,1,0,1,0,1,0,0,0,0,-1,+,"['ZVZ_Si_15_4112a412e0dd80fdcf4cc7fa610fd1ad.png', 'ZVZ_Si_3_701f3f3d0927807ed26d1355ea0ba36b.png']"
ZVZ_Si,0,1,1,0,0,0,0,0,0,-1,+,"['ZVZ_Si_15_7c61e3f79cf5e45cf18d9c029975d536.png', 'ZVZ_Si_3_5d3a86e2f61d16ad6f25cc3e874eb59b.png']"
ZVZ_Si,0,1,0,0,0,0,0,0,0,-1,+,"['ZVZ_Si_15_a4715daf15b2acdeeff03501a5bd32cc.png', 'ZVZ_Si_3_c1811f7b2905a8e71b534584b568490b.png']"
ZVZ_Si,0,0,1,0,0,0,0,0,0,-1,+,"['ZVZ_Si_15_a4715daf15b2acdeeff03501a5bd32cc.png', 'ZVZ_Si_3_ad25249c01b77430c38fce64b363cd09.png']"
ZVZ_ATOM,0,0,0,1,0,0,0,0,0,-1,+,"['ZVZ_ATOM_15_183b5a2ea25150f85debf2d51b626db1.png', 'ZVZ_ATOM_3_a709222e68441fe7d071dfa058434a5f.png']"
ZVZ_ATOM,1,0,0,0,0,1,0,0,0,-1,+,"['ZVZ_ATOM_15_db3b4a6dbb091d962e0f49b268c224cc.png', 'ZVZ_ATOM_3_479ef765f5352c454a4a9194694d3932.png']"
ZVZ_ATOM,0,1,0,0,0,0,0,0,0,-1,+,"['ZVZ_ATOM_15_8a5cffa519352f5101f1d7c794245b97.png', 'ZVZ_ATOM_3_420845a1010c14867b9b4a14312292c6.png']"
Rook_CHZ,1,0,1,0,0,0,0,0,0,-1,-,"['Rook_CHZ_15_1ad7b06f8a2a9b2a20a8df2a6412da6a.png', 'Rook_CHZ_3_c228bec49bdc9f67abc70bf044bce1af.png']"
Rook_CHZ,0,1,1,0,0,0,0,0,0,-1,+,"['Rook_CHZ_15_462ef2bb49f2a096b2c85ad8f35a9842.png', 'Rook_CHZ_3_565c707ddc74bddc27b1b434e69dda1c.png']"
Rook_CHZ,1,0,0,0,0,1,0,0,0,-1,-,"['Rook_CHZ_15_b3b7d0ee64cf9e6f70b71e8aeeca49ba.png', 'Rook_CHZ_3_1eb4a7bd68cf3aeb88388ff356b5c11a.png']"
Rook_CHZ,0,1,0,0,0,0,1,0,0,-1,-,"['Rook_CHZ_15_51177fa3c97c585014f3f15d3228d3b4.png', 'Rook_CHZ_3_ff9966b86419a77a1b20695f6bf2ae99.png']"
Rook_CHZ,1,0,1,0,0,0,0,0,0,-1,+,"['Rook_CHZ_15_fb38bfd9e922d5be8774f9dd5a4335c4.png', 'Rook_CHZ_3_9f47c54e9a78ecbe91aaab160db4b6c3.png']"
Rook_CHZ,0,0,1,1,0,0,1,0,0,-1,-,"['Rook_CHZ_15_7356da12bb68a53265f249aaa4ddd071.png', 'Rook_CHZ_3_4b1fe7fdc631f204d34458552ec36e4d.png']"
Rook_CHZ,1,0,0,0,0,0,0,0,0,-1,+,"['Rook_CHZ_15_bae10012b4c9c6ebbad2cddffafc0bea.png', 'Rook_CHZ_3_69eaa5ba5bd407b22a9d83e30382490a.png']"
Rook_CHZ,0,1,1,0,0,0,1,0,0,-1,+,"['Rook_CHZ_15_afd1762931153e58e8c64d7ede9b2d08.png', 'Rook_CHZ_3_dd67512a1071dfac6605610cb90c5dce.png']"
Rook_CHZ,0,0,1,1,0,0,0,0,0,-1,-,"['Rook_CHZ_15_8f0325d51bcf4a29e484d211d4e93c14.png', 'Rook_CHZ_3_a28061e6c15b2e9355030c6da5bb7ee0.png']"
Rook_CHZ,0,1,1,0,0,0,0,0,0,-1,+,"['Rook_CHZ_15_79b92e6868c288bec127d62ec0a802c0.png', 'Rook_CHZ_3_65562e7c71698c38b0b6e0abe2f7af43.png']"
Rook_CHZ,1,1,1,0,0,0,0,0,0,-1,+,"['Rook_CHZ_15_d1ce4c6a830e1ffdf5f7d5239bbf20f7.png', 'Rook_CHZ_3_f6ff27fbf32fd93a696d4e1801a26c9a.png']"
Rook_CHZ,0,0,1,1,0,1,0,0,0,-1,-,"['Rook_CHZ_15_435115395310e07f135bf923f613817c.png', 'Rook_CHZ_3_4c5365e9fd38cabb3f9b0d413b10fbdb.png']"
Rook_CHZ,0,1,0,0,0,0,1,0,0,-1,-,"['Rook_CHZ_15_a39b4236ac5713c82ebcde2bcfffad44.png', 'Rook_CHZ_3_41e1ebea379b607aeaa746692dd55607.png']"
Rook_CHZ,0,0,1,0,0,1,0,0,0,-1,-,"['Rook_CHZ_15_8bcf4d7753760a99f7c43d23427f4889.png', 'Rook_CHZ_3_3a28023908c403be2fbdc1e9b5d220f9.png']"
Rook_CHZ,0,1,1,0,0,0,0,0,0,-1,-,"['Rook_CHZ_15_36fed96336d9632a568202455b95e048.png', 'Rook_CHZ_3_7d5dda18ec608224ac9d04953b3a6304.png']"
ZVZ_ATOM,0,1,0,1,0,0,1,0,0,-1,+,"['ZVZ_ATOM_15_80a93afcd06dcd456e7f18c6da23a978.png', 'ZVZ_ATOM_3_4d592c81b3392f7aa54f3bb80b64f1d2.png']"
ZVZ_ATOM,1,0,0,1,0,0,0,0,1,-1,-,"['ZVZ_ATOM_15_90d777f6d3b69f0941fbd27bfd3e9b38.png', 'ZVZ_ATOM_3_d285bd6a2f5a9d5068cf7179d6945625.png']"
ZVZ_Si,0,1,1,1,0,0,0,0,0,-1,0,"['ZVZ_Si_15_2cd332f40fef29e4952203e4004afc99.png', 'ZVZ_Si_3_71368ba6bcf3869fd9b24f59f3c43da6.png']"
ZVZ_Si,0,1,1,0,0,0,0,0,0,-1,+,"['ZVZ_Si_15_2cd6f5bcbbdfd21844da80e3c851940b.png', 'ZVZ_Si_3_36a4046281a38590a0d9b859d4e63fc5.png']"
Rook_CHZ,0,1,0,0,0,0,0,0,0,-1,-,"['Rook_CHZ_15_1e0e5152594fac921c7e350ca276c5ee.png', 'Rook_CHZ_3_9bcd3f3ebceaeeedce6fb9e30ee5e53f.png']"
Rook_CHZ,1,0,0,0,0,0,0,0,1,-1,+,"['Rook_CHZ_15_c308e34917e379bc95c71adb62ed4528.png', 'Rook_CHZ_3_2902943e856935559873f7cc2f87368e.png']"
Rook_CHZ,1,0,1,0,0,0,0,0,0,-1,-,"['Rook_CHZ_15_a09de3bc9945d84baa4672db790ad578.png', 'Rook_CHZ_3_b59f2ada7b653bdf8698019ae0501c7f.png']"
Rook_CHZ,1,0,1,0,0,0,0,0,0,-1,+,"['Rook_CHZ_15_a0642bf255be554857fe8176216277f0.png', 'Rook_CHZ_3_38578b23a9fc0b20232007a6c44a80ea.png']"
Rook_CHZ,1,0,0,1,0,0,0,0,0,-1,-,"['Rook_CHZ_15_cd07846c7333e721a79c8680af906d10.png', 'Rook_CHZ_3_414308c95035b1b49fadbf51b3be292f.png']"
Rook_CHZ,1,1,1,0,0,0,0,0,0,-1,-,"['Rook_CHZ_15_3c218bc118826022657e7f78e1685582.png', 'Rook_CHZ_3_6506b5bdb0968e7d46f127a32eb12ab4.png']"
DOT,0,1,1,0,0,0,0,0,0,-1,+,"['Rook_DOT_15_e869a036be35e456e8fbe108fd8e2fda.png', 'Rook_DOT_3_01019841113d426f06a2592a3c4c408c.png']"
Real_TRX,0,0,1,1,0,0,1,0,0,-1,-,"['Real_TRX_15_6b8422994c226acfcd89108d14b6ce3f.png', 'Real_TRX_3_ca7c0140f7f0daa9ed7a551139896f89.png']"
Real_SOL,1,0,0,0,0,1,0,0,0,-1,+,"['Real_SOL_15_0ed6b5df30b6e92b3e7f61d3dc37149f.png', 'Real_SOL_3_678816c59ea28c61590a085a02585277.png']"
Real_ETH,1,0,0,0,0,1,0,0,0,-1,+,"['Real_ETH_15_4634358fdf8e39531583808a0bf2e3fa.png', 'Real_ETH_3_fc15b315e7a7d6533e8b6763756422c0.png']"
DOT,0,1,0,0,0,0,0,0,0,-1,-,"['Rook_DOT_15_62cba923b353fe6b773d491dd5db2103.png', 'Rook_DOT _3_673ee6b4ca2230123e34ecd72b0438b4.png']"
DOT,1,0,1,0,0,0,0,0,0,-1,+,"['Rook_DOT_15_d850f0899ba48c04e1e573d70a49ad77.png', 'Rook_DOT_3_059f6b65e6b084b24ad45b699df290fd.png']"
DOT,0,1,1,0,0,0,0,0,0,-1,+,"['Rook_DOT_15_7847222d040c54256b0d982001a69354.png', 'Rook_DOT_3_709b8c6e6bf763da590e0736056aa5f3.png']"
DOT,0,1,0,1,0,0,0,0,0,-1,-,"['Rook_DOT_15_8da75628eb42d9673d9af8c3e35ced6c.png', 'Rook_DOT_3_f43bba92e19fa93a8220f0f2403f7f20.png']"
DOT,0,1,0,0,0,0,0,0,0,-1,0,"['Rook_DOT_15_4fcf50783122ff3569f5db106d1e8294.png', 'Rook_DOT_3_f726bcd5fc1c6f792050e7bdc415d417.png']"
DOT,0,0,1,0,0,1,0,0,0,-1,+,"['Rook_DOT_15_2add1c95052da083583b4dbc9213e1b9.png', 'Rook_DOT_3_d03c9ce4dfef6690fe7038c852d8403e.png']"
DOT,1,0,0,0,0,1,0,0,0,-1,-,"['Rook_DOT_15_9f61e7bef2b4a2cc0b37139fca53f370.png', 'Rook_DOT_3_bccdc88069e251a47668cc9540d0b6cb.png']"
DOT,0,1,0,0,0,0,0,0,0,-1,+,"['Rook_DOT_15_b19b35aa8c81e726ae14ea306fbf85c4.png', 'Rook_DOT_3_a15bde18834443ac6cef2728b670e9c5.png']"
DOT,0,1,0,0,0,0,0,0,0,-1,-,"['Rook_DOT_15_b31ff17ba1e7984658d75742e242f3a1.png', 'Rook_DOT_3_a554f1338d2a88802da27f9f82ed9da9.png']"
DOT,1,0,0,0,0,1,0,0,0,-1,-,"['Rook_DOT_15_52cb0c5d8941f3dad4b19ce6f174600e.png', 'Rook_DOT_3_c97d2b2ba896da417de0f616a37188e7.png']"
DOT,1,0,0,0,0,1,0,0,0,-1,+,"['Rook_DOT_15_7238a046a6e8d911b1193d0457066dbd.png', 'Rook_DOT_3_fda56f9a4bbb1e668de65f92645d8722.png']"
Real_LTC,1,0,1,0,0,1,0,0,0,-1,-,"['Real_LTC_15_e8b210ecd6f389a82331289996715c73.png', 'Real_LTC_3_d0ca03a4f42747440c30837d96b8db7b.png']"
Real_ADA,1,0,0,0,0,0,0,0,0,-1,-,"['Real_ADA_15_80075c7c9c01f4811a1f771e84902161.png', 'Real_ADA_3_19d768a1f553fbd4f30bcf098784c412.png']"
Real_ATOM,1,0,0,0,0,0,0,0,0,-1,-,"['Real_ATOM_15_0ad0f07c47f586c52185b21e4f711c42.png', 'Real_ATOM_3_39f0e729c75195adacff92b80192466d.png']"
DOT,1,0,0,0,0,1,0,0,0,-1,+,"['Rook_DOT_15_8e39bcd971361e672fba59bfe3e00b44.png', 'Rook_DOT_3_881f4d08d9867a9701dbb53851de29c3.png']"
DOT,1,0,0,0,0,1,0,0,0,-1,+,"['Rook_DOT_15_65f6911afa28451452f396ba9cabd747.png', 'Rook_DOT_3_338e171660ed19f566857c38ffa6a39b.png']"
DOT,0,1,0,0,0,0,0,0,0,-1,-,"['Rook_DOT_15_83c6f600d45b538210f3e4507e353aff.png', 'Rook_DOT_3_68e18bbae3625a65aebf02194051bd0f.png']"
